"X1","X2","Y"
0.629265589639544,0.430468512233347,1
0.181091675534844,-0.496800326742232,-1
-0.442350208759308,0.811182934325188,1
-0.206722372677177,0.415235990658402,1
-0.400760626420379,-0.112026259768754,1
0.459830036386847,0.232294471468776,1
-0.489005204290152,0.196464691776782,1
-0.949724504258484,-0.745218547526747,1
0.430427745450288,0.999312675558031,1
-0.492994399275631,0.803027868736535,1
0.170402266550809,-0.861975189764053,-1
0.223426785785705,-0.974242185708135,-1
-0.563215958885849,0.779487045947462,1
0.211853279732168,0.800963859073818,1
-0.0609190459363163,0.50955184455961,1
-0.477895496413112,-0.842399544082582,1
-0.250623639207333,-0.713683960027993,1
0.719836127944291,-0.51508599286899,-1
-0.724481629673392,-0.906533852219582,1
-0.284997832030058,0.589634223375469,1
-0.151022645644844,-0.352876673918217,1
0.444383813533932,-0.748820522334427,-1
0.503280119970441,0.571298725903034,1
-0.0765556334517896,0.023829233366996,1
0.304246345534921,0.454222013242543,1
0.668704505078495,-0.0413687275722623,-1
0.618784316349775,-0.914338198956102,-1
0.437052431050688,-0.228719808161259,-1
0.751725479029119,-0.531339830253273,-1
-0.562943580560386,-0.0495876036584377,1
-0.297210243530571,0.241094388999045,1
-0.452054848894477,-0.716157984454185,1
0.109136390499771,0.894681245088577,1
-0.866209219675511,-0.757350923959166,1
0.796508180443197,0.801809207070619,1
0.549248898401856,-0.155815590173006,-1
0.882807079702616,0.420461103785783,-1
0.422673645429313,-0.782262280583382,-1
-0.325174071360379,-0.254197349306196,1
0.0755875883623958,0.906227681785822,1
-0.357822559308261,-0.0845247064717114,1
-0.925159625243396,0.119092253036797,1
-0.937963610049337,-0.817010184749961,1
-0.732480249367654,0.730860763695091,1
-0.755995953921229,0.813550453167409,1
-0.210875595454127,-0.132047316990793,1
0.944855071604252,0.480491367634386,-1
-0.718364727217704,-0.895467705093324,1
0.30431453557685,-0.419390275608748,-1
-0.376680865883827,0.413618255872279,1
0.69652336416766,-0.11785056674853,-1
0.898827965836972,0.33427552273497,-1
0.652711648959666,0.166890120599419,-1
0.308468095958233,-0.917781768366694,-1
0.0921422378160059,-0.79513720003888,-1
-0.889973345212638,0.816421564202756,1
-0.787267761304975,-0.780594866722822,1
-0.857811590190977,-0.591061181388795,1
-0.90939022693783,-0.557820425368845,1
0.701724152080715,-0.545432261191308,-1
0.960156654007733,0.383111215662211,-1
0.566273634321988,-0.967119371518493,-1
-0.414870523381978,-0.656096529681236,1
-0.366706547793001,0.283125511836261,1
0.821454004850239,0.715875536203384,1
0.0749104032292962,-0.187725111842155,1
0.839217368513346,-0.592939480673522,-1
0.450813340488821,-0.638543082866818,-1
0.367495974525809,0.75446265982464,1
-0.996236085426062,-0.41519023431465,1
-0.104492910206318,0.925576209556311,1
0.440575613174587,0.141652650665492,1
-0.0373075059615076,0.351071291137487,1
0.982502504251897,-0.678772258106619,-1
-0.89807025436312,-0.448180694598705,1
-0.481890350114554,-0.610998638905585,1
-0.42545150173828,-0.71367926010862,1
0.192048033699393,0.351371926721185,1
0.321089164353907,-0.296768194064498,-1
-0.570176205597818,-0.960520679596812,1
0.47242469061166,0.605011743027717,1
-0.725913172587752,0.13025538995862,1
-0.276470438577235,0.21515453280881,1
0.959106424823403,0.569535057060421,-1
-0.776644054800272,0.283885566983372,1
-0.90730188600719,-0.725947406608611,1
0.235732817091048,0.194301584269851,1
0.775741888675839,-0.40947188809514,-1
-0.806433103978634,-0.858249492943287,1
-0.0762598505243659,-0.177499013021588,1
0.935500194784254,-0.663238904904574,-1
-0.658595844171941,0.857714843936265,1
0.853007036726922,0.0100793344900012,-1
0.452336825430393,-0.891738571692258,-1
0.621508319862187,0.62457524985075,1
-0.997426207177341,-0.41659625666216,1
0.721589026041329,0.90681649139151,1
0.558394322171807,-0.739491139072925,-1
-0.210807834286243,0.0681133735924959,1
0.883338541723788,0.294145884457976,-1
-0.375451382715255,0.864424065686762,1
-0.384836589917541,-0.280011025257409,1
0.692811874207109,-0.929765995126218,-1
-0.463350972160697,0.0203378451988101,1
-0.205399815924466,-0.262730305083096,1
-0.823442903347313,-0.597170796710998,1
-0.811909160576761,0.0513286823406816,1
0.55815887125209,0.269401815254241,1
0.936753083020449,-0.556152487639338,-1
0.258198870811611,0.793327664490789,1
0.32176650268957,0.516759423539042,1
-0.0352117097936571,0.257276430726051,1
0.525804867967963,0.147986043710262,-1
-0.476029694546014,-0.0306834653019905,1
-0.15367337455973,0.253188200760633,1
-0.0552354361861944,0.419636841863394,1
0.479454875458032,0.000825428869575262,-1
0.233419954311103,0.625565362162888,1
-0.288043737411499,0.22464199969545,1
-0.942642121110111,0.230255950242281,1
0.324049921240658,0.887978977989405,1
-0.900517086964101,0.248631679918617,1
-0.259533735457808,0.754973229952157,1
-0.92466270364821,-0.957055878825486,1
-0.865319075994194,-0.0905088749714196,1
0.0278751305304468,-0.639966095797718,-1
-0.322920621838421,0.220701771322638,1
-0.379079674836248,-0.268432531505823,1
-0.748423617333174,-0.837379955220968,1
0.456510666757822,-0.463625391479582,-1
-0.990826513618231,0.705032020807266,1
-0.284414421766996,0.951066820882261,1
-0.0128716118633747,-0.931024517863989,-1
0.133365072775632,0.800278940238059,1
-0.576407390646636,-0.629375804681331,1
0.429029425606132,0.776776159647852,1
0.116724714171141,0.753252841066569,1
-0.123715185094625,-0.798406644258648,-1
-0.642826254945248,0.487516053020954,1
-0.597960358019918,0.9627581294626,1
0.146354838740081,0.305722134187818,1
0.415631205309182,-0.489563826937228,-1
-0.473190597258508,0.20601274818182,1
-0.72342195501551,-0.269020651932806,1
-0.553359306417406,-0.860901743173599,1
0.853444760665298,0.54326376831159,-1
0.594911008141935,-0.649977413471788,-1
0.834550781175494,-0.81394230434671,-1
0.246985347941518,0.398838774766773,1
0.205204128287733,0.304483638610691,1
-0.416358140762895,0.936691252049059,1
0.851155779790133,-0.075594749301672,-1
-0.494007328990847,0.13017156906426,1
-0.766441128682345,0.742640937212855,1
0.901665282435715,0.988212378695607,1
-0.234593998175114,0.358957246877253,1
0.889181790873408,0.797511950135231,1
-0.747546130791306,0.519361848011613,1
0.467764629982412,0.495554543100297,1
-0.914846270810813,-0.821842959616333,1
-0.964488631580025,-0.112859391141683,1
-0.288383182603866,0.891764633823186,1
-0.682596551254392,-0.528150154277682,1
0.931556472554803,0.997098981402814,1
0.0507809035480022,0.235835059545934,1
0.367057811934501,0.626147811301053,1
0.376147599890828,-0.297718785237521,-1
0.111773385200649,-0.284233300946653,1
0.753283274360001,-0.766027003061026,-1
-0.915656995028257,0.0435580839402974,1
0.651653696782887,-0.0122548192739487,-1
0.217860242817551,-0.444390369113535,-1
0.94986482989043,-0.971993592102081,-1
-0.827041738666594,0.0400575082749128,1
0.0904282354749739,-0.782022943720222,-1
0.596520870458335,0.991144499275833,1
0.851894470863044,0.0447125411592424,-1
0.973960570991039,0.469437919557095,-1
0.026723422575742,-0.154294884297997,1
0.136772343423218,-0.591891846619546,-1
0.173844029195607,-0.169902662746608,1
-0.866539077833295,0.385780969168991,1
0.306395132094622,-0.122008061036468,-1
-0.821896499022841,-0.30685415212065,1
0.231693577487022,0.789048285223544,1
-0.983653349336237,0.279610321857035,1
0.580154038034379,0.464356249663979,1
0.572525318246335,-0.0918532120995224,-1
-0.00794747192412615,0.422678645700216,1
0.342878837604076,0.503833681810647,1
0.886025451589376,0.520130823366344,-1
0.385616409126669,0.294459383934736,1
-0.282943991944194,0.310620932839811,1
0.846732503268868,0.300697075203061,-1
0.174107139464468,0.570931603200734,1
-0.933061525691301,0.417374034877867,1
0.215100219007581,-0.0453613521531224,1
0.820657687727362,0.46033532358706,-1
-0.874371429439634,-0.513674109708518,1
0.985269763506949,-0.573801605496556,-1
0.055354000069201,0.445109219290316,1
0.501553517300636,-0.86398965632543,-1
-0.473047331441194,-0.2074990933761,1
-0.951044691260904,-0.558642329182476,1
0.276347237639129,-0.126481942366809,-1
0.0640661111101508,0.895932758692652,1
-0.881308518350124,0.00358107546344399,1
-0.519046140834689,0.633827912155539,1
-0.678006145637482,0.0300641357898712,1
0.449661062564701,-0.651878767646849,-1
-0.185531326569617,0.484395951963961,1
0.573839863762259,-0.612043258268386,-1
0.393823787104338,-0.483128631487489,-1
-0.697382296435535,-0.00961773889139295,1
-0.94780104374513,-0.597000353503972,1
-0.325168850831687,-0.691355074755847,1
0.863354943227023,0.666687581688166,1
0.127190717961639,-0.80806338461116,-1
-0.249193930532783,0.745424635242671,1
-0.427572714630514,-0.636038552969694,1
0.368676267564297,0.391890403348953,1
0.179970122873783,0.0360892186872661,1
-0.697388000320643,-0.810109605081379,1
0.202882119920105,0.888561729341745,1
0.452886559069157,-0.755137930624187,-1
-0.264411329291761,0.116467967163771,1
-0.735510755330324,0.537336263339967,1
0.239308200776577,-0.356845355592668,-1
0.507649034261703,0.24772820668295,1
0.531202556099743,0.187080943025649,-1
-0.0361007754690945,0.874486910644919,1
-0.506765434984118,0.493444351479411,1
0.00848305597901344,-0.611816519871354,-1
0.491699237842113,0.471302209887654,1
0.954535190947354,0.947829009499401,1
0.915548123419285,-0.174005427863449,-1
-0.191373602952808,0.616181077435613,1
0.252051569521427,0.00116204284131527,1
0.651703660842031,-0.305750643834472,-1
0.435598316136748,-0.34765603672713,-1
-0.634238559287041,-0.0741744888946414,1
-0.841458005364984,-0.324123869184405,1
-0.905127694830298,0.827259191311896,1
-0.680507863871753,0.264858035370708,1
0.130222436506301,0.493533130269498,1
0.881310758180916,-0.305815538857132,-1
-0.778838421683758,0.132065780460835,1
0.161329221446067,-0.27700728783384,1
-0.257968389429152,0.913902155589312,1
-0.301713688764721,-0.772441630251706,1
-0.28208628622815,0.707663451787084,1
0.642225922551006,-0.319822161458433,-1
-0.162572586908937,0.262702244333923,1
-0.295860768761486,0.300968638621271,1
-0.449541292153299,-0.919785218313336,1
0.543271883390844,-0.464622934348881,-1
0.872113688848913,-0.242167298682034,-1
-0.763263014145195,0.720395843498409,1
-0.576134358998388,0.0852145352400839,1
0.217773783486336,-0.906830218154937,-1
-0.420739749446511,0.233717498369515,1
-0.278322476893663,-0.850327872205526,1
0.358192844316363,0.326590373646468,1
0.676712106447667,-0.845258687622845,-1
-0.942818191833794,0.175721518695354,1
-0.210710724350065,-0.745038346387446,1
-0.448282562661916,-0.328722491394728,1
0.368792000226676,-0.881244250573218,-1
0.9108772194013,0.480168731883168,-1
0.557169784326106,-0.360400827135891,-1
0.0918884961865842,0.00215818965807557,1
0.652496178634465,0.359755356796086,-1
0.715846267063171,0.649862616788596,1
-0.707756435498595,-0.11680297460407,1
0.869345968589187,-0.0297675225883722,-1
0.689234825782478,0.895748366601765,1
-0.462536753155291,0.79877913556993,1
-0.790220958646387,0.328467300627381,1
-0.0897401110269129,0.15732178138569,1
-0.296487775631249,-0.425126692745835,1
-0.102180688641965,-0.594430620316416,1
0.165621104184538,-0.18177751917392,1
-0.541634108871222,0.958950621075928,1
-0.0992834232747555,0.68026249203831,1
0.185957529582083,0.951118286233395,1
0.971212040167302,-0.496926132589579,-1
-0.502197047229856,0.67530493857339,1
0.0653717615641654,0.0567652806639671,1
0.857927390839905,-0.835536813829094,-1
0.965322301723063,-0.763513114769012,-1
-0.772028870880604,0.815200891345739,1
0.699024010449648,-0.671249280683696,-1
0.763265105430037,0.184989750850946,-1
-0.157090453896672,0.938505578320473,1
-0.338802181184292,-0.188962341286242,1
-0.701302025001496,-0.435316088143736,1
0.866578052286059,0.59256469970569,-1
-0.106331809423864,-0.691842098720372,-1
-0.397826489061117,0.840548417065293,1
-0.439457695931196,-0.484088070224971,1
-0.565537466667593,0.349538751877844,1
-0.633480067830533,0.87495387904346,1
0.203438546042889,0.995193518698215,1
-0.577349709812552,-0.0858354372903705,1
0.83560138894245,-0.293486162554473,-1
0.813438837882131,0.134624409489334,-1
-0.681190466973931,0.19537578523159,1
0.701278815511614,0.686669723130763,1
-0.850921853911132,0.191736095119268,1
0.423231435008347,0.760869558900595,1
0.616899898741394,-0.713218940421939,-1
-0.816048788838089,0.597787669394165,1
0.132545175030828,0.455122262239456,1
-0.945715171750635,0.496685822959989,1
-0.490625085309148,0.833158219698817,1
0.018106761854142,-0.192505670245737,1
-0.720313534140587,-0.618614559061825,1
-0.439088679850101,0.74124384438619,1
0.719962327275425,-0.336570957209915,-1
-0.177360674832016,-0.0331747573800385,1
-0.228626048192382,0.691475898493081,1
0.769251961726695,0.639314850792289,1
0.798669947311282,-0.257438935805112,-1
-0.825719870161265,0.334978749509901,1
-0.641027222853154,0.18787821335718,1
-0.0160135673359036,-0.651042757555842,-1
-0.800800944678485,-0.235745680052787,1
0.626605750992894,-0.439936019014567,-1
0.225022741593421,-0.800885318312794,-1
-0.0222253100946546,-0.0722322314977646,1
-0.107732212170959,-0.398302731569856,1
-0.620782321784645,0.949703769758344,1
0.758119732607156,0.85361106833443,1
0.555920190177858,0.600988179445267,1
0.970797882415354,0.087124350015074,-1
-0.671722134109586,0.0921389483846724,1
-0.0753831937909126,0.482760444749147,1
0.404099481645972,0.0413748840801418,-1
-0.537370005622506,-0.553801807574928,1
0.650163246784359,-0.424422065261751,-1
0.298809248954058,0.234100686386228,1
0.270798775367439,0.0312783299013972,1
0.0832439437508583,0.152568844147027,1
-0.536795754916966,0.433893775567412,1
-0.478465382941067,-0.607559247408062,1
0.522570663597435,-0.915052109397948,-1
-0.0663025118410587,-0.0402906467206776,1
-0.253083640709519,0.872772050090134,1
-0.230324172880501,0.986682336777449,1
-0.281630335375667,-0.0280788992531598,1
0.708386397454888,-0.419090242590755,-1
0.123299524188042,-0.148587658070028,1
0.13209429057315,-0.00769723346456885,1
-0.835746113676578,0.452978794462979,1
0.818903097882867,-0.564875261392444,-1
0.830307947006077,0.311772060580552,-1
0.819605288095772,-0.673253722954541,-1
-0.613043359480798,0.979056881275028,1
-0.318300656042993,0.760512834880501,1
-0.807257507462054,-0.496450543403625,1
0.797293462324888,-0.636054071132094,-1
0.628368109464645,-0.859927786048502,-1
-0.805132342502475,-0.294161831494421,1
-0.621344702318311,0.583885332103819,1
0.44729965319857,-0.198426938615739,-1
-0.323043215088546,-0.58122985670343,1
0.403308369684964,0.634144871961325,1
-0.032408470287919,0.74018062511459,1
0.802190524060279,-0.380507881287485,-1
0.114175497088581,0.588674734346569,1
-0.186123408377171,0.187109396327287,1
0.0776796978898346,-0.613072879146785,-1
0.615004639606923,-0.0260344068519771,-1
0.132181195542216,0.0632181926630437,1
-0.348502079024911,0.490193734876812,1
0.860139593482018,0.387161084916443,-1
0.578407063148916,-0.393927594646811,-1
-0.877897738013417,-0.995934067759663,1
-0.352178689092398,-0.933082383591682,1
0.829602295998484,0.102028797846287,-1
0.517475705128163,-0.328898829873651,-1
-0.241062973625958,-0.182569208554924,1
0.626741835847497,-0.259888011496514,-1
-0.141394532751292,-0.0615503476001322,1
-0.959992394782603,-0.749381081666797,1
0.59957675030455,-0.387071112170815,-1
-0.868223066907376,0.488323790952563,1
-0.518476719968021,0.906432691030204,1
0.642558391671628,0.766445229761302,1
-0.296313290949911,0.891651914454997,1
0.738360076211393,-0.539619093295187,-1
-0.460022780112922,0.638614556752145,1
-0.607373594772071,0.497241029050201,1
-0.603344848845154,0.59576909057796,1
-0.150161851663142,-0.366151412483305,1
0.853291814681143,0.566036334261298,-1
0.63864171737805,-0.405186561867595,-1
-0.701863915659487,-0.798435582313687,1
-0.1779955313541,0.778233819641173,1
0.019673147238791,0.732285173609853,1
-0.124081023037434,-0.753355837892741,-1
0.611422705464065,-0.492768107913435,-1
0.299093698617071,0.487619606312364,1
0.521232829894871,0.38923466950655,1
-0.313611133955419,-0.63896631449461,1
-0.475593782030046,0.511983540840447,1
-0.849380147177726,-0.0367415398359299,1
0.636518942192197,-0.0556029309518635,-1
0.114699059166014,0.259709480218589,1
-0.439926575403661,0.793617599178106,1
-0.317908735014498,0.102143124677241,1
0.0646357885561883,-0.187888152897358,1
-0.981056803837419,-0.893206413835287,1
-0.034813011996448,-0.623550207354128,-1
-0.0933675626292825,-0.060402225703001,1
0.216980397701263,0.760994553100318,1
0.62355330074206,-0.835485863499343,-1
0.699222153518349,0.632850441616029,1
-0.655211587902158,-0.491632218938321,1
-0.342967067379504,0.355856785550714,1
-0.0969185857102275,-0.503912655171007,1
-0.82053022319451,-0.129637776408345,1
-0.249154224526137,0.0369173218496144,1
-0.129780459683388,0.740481928922236,1
-0.231254194863141,0.837585790548474,1
-0.196792923845351,-0.61392425885424,1
0.682696186937392,-0.933097980450839,-1
0.492330421227962,-0.630428399425,-1
-0.615377358160913,0.0144971036352217,1
0.48040560958907,-0.207792089786381,-1
-0.371305888984352,0.80931473756209,1
-0.605745915323496,0.632523159962147,1
-0.632036204449832,0.106880985666066,1
-0.531379463616759,-0.974169614259154,1
-0.558534372597933,-0.755968964193016,1
-0.109771884046495,-0.924097943585366,-1
0.953512812498957,0.158446371555328,-1
-0.270437302533537,-0.258334908168763,1
-0.281704618595541,-0.152479026466608,1
0.31663956027478,-0.907242716290057,-1
0.291574400383979,0.353301712311804,1
-0.41244571423158,0.302869280800223,1
-0.566006881184876,-0.554475486744195,1
-0.974515628069639,-0.74963068543002,1
-0.658862869720906,0.23415998602286,1
0.812369156628847,-0.669004038441926,-1
-0.305629807058722,0.251807652879506,1
0.326890252530575,0.25548342987895,1
0.755995612591505,-0.138026406057179,-1
-0.542227051686496,-0.675735723227262,1
0.45179740851745,-0.356738679111004,-1
0.19474225025624,0.964483019895852,1
-0.879031688440591,0.02627207711339,1
-0.407188241835684,-0.624375834129751,1
-0.190606051590294,-0.512116985395551,1
-0.831037130206823,0.486616524867713,1
0.182594707701355,0.707699850667268,1
-0.318768959492445,-0.498690927866846,1
-0.249928027391434,-0.552705412730575,1
0.716329068411142,0.830140070989728,1
0.322917929384857,-0.220750223379582,-1
0.654929197859019,-0.648327259346843,-1
0.50946492375806,-0.398498084396124,-1
-0.491127870045602,-0.635823329910636,1
0.956258713733405,-0.923446414526552,-1
0.356797055806965,0.451147092040628,1
-0.543051101267338,-0.875496439635754,1
-0.595435633324087,0.923885838594288,1
-0.137639971915632,-0.549311182461679,1
-0.902300216257572,0.53517893049866,1
-0.354191524442285,0.813963330816478,1
-0.191953560803086,-0.363921183627099,1
0.444003205280751,-0.00390487210825086,-1
-0.537556549999863,0.729195185005665,1
0.465195246040821,-0.238478989806026,-1
0.226691587362438,-0.974220599979162,-1
0.721211269497871,-0.24171699071303,-1
-0.988260020967573,0.535716052167118,1
0.227646542713046,-0.0574810840189457,1
0.424002545885742,0.394404172897339,1
0.189551742747426,0.457391375210136,1
-0.289194967132062,0.219263954553753,1
-0.0610382696613669,0.906181020662189,1
-0.194589181803167,0.264829564839602,1
-0.682563268113881,-0.797200632747263,1
-0.714720103889704,-0.244137168396264,1
-0.00601450307294726,-0.658018285874277,-1
0.149797165766358,-0.913623903878033,-1
0.579700964037329,0.896745348814875,1
-0.516135801561177,0.992717729415745,1
0.952921819873154,-0.183307750616223,-1
-0.043759454973042,-0.412773497868329,1
-0.858812578488141,0.5547188478522,1
0.0037692547775805,-0.62879520887509,-1
-0.797323506325483,-0.578898719977587,1
0.392569220159203,0.412330505438149,1
-0.162639172747731,-0.320203413255513,1
-0.183526294771582,0.467775424476713,1
0.180804193019867,0.820170611608773,1
-0.385600459296256,0.100239200517535,1
0.926970571745187,-0.716047246474773,-1
0.64822248229757,0.545580707490444,1
0.331884172279388,0.256707168184221,1
0.613884211983532,-0.265607669949532,-1
-0.534959169570357,-0.252522620372474,1
-0.893705913797021,-0.109666022006422,1
0.640647556167096,0.964941525366157,1
-0.321751764509827,0.337141930591315,1
0.245139189995825,0.636697431560606,1
0.232677838765085,-0.919888550881296,-1
-0.150785815902054,-0.977528027724475,-1
-0.383920161984861,0.438397365622222,1
0.353172115515918,0.449006567243487,1
0.133728528395295,-0.942370539996773,-1
0.768066422082484,-0.227742593269795,-1
-0.862325035501271,0.829240783583373,1
0.982191390357912,-0.656239200849086,-1
-0.650296592153609,0.377807887736708,1
-0.000956414733082056,0.6908786627464,1
-0.812604541424662,0.455792032182217,1
-0.659998990129679,-0.0547129930928349,1
-0.601063799578696,-0.946341399569064,1
0.223331324756145,-0.1785818641074,1
-0.143033548258245,0.494101477786899,1
0.503316516056657,-0.486896342132241,-1
-0.859388370532542,0.69501014566049,1
0.658160759136081,-0.081040071323514,-1
0.233422871213406,0.64472385449335,1
0.422051598317921,-0.227685589343309,-1
0.37133470736444,0.693637613207102,1
0.808709325734526,0.322795796208084,-1
0.0545856938697398,0.327503770124167,1
-0.937135204672813,0.195277532562613,1
0.227290170732886,0.57315321220085,1
-0.921633020509034,0.00362393306568265,1
0.811416612006724,-0.201235199347138,-1
-0.939949635416269,0.185125544667244,1
-0.232443565037102,0.264563093427569,1
-0.241732814814895,-0.446792386006564,1
-0.0514903492294252,0.158609732519835,1
-0.17536971764639,-0.698038685135543,1
0.562417622189969,-0.148123479448259,-1
-0.694427557755262,-0.333152933046222,1
-0.719684390351176,-0.99858782812953,1
-0.68582743499428,0.0947118746116757,1
0.446249332278967,-0.265517312567681,-1
-0.895545809529722,0.710412963293493,1
0.256152599584311,0.524062372744083,1
0.959130086936057,-0.789438372477889,-1
-0.978315895423293,0.00622778385877609,1
0.994601272046566,-0.150519426446408,-1
-0.312999326270074,-0.828699949663132,1
-0.800140855368227,-0.59109585499391,1
0.739793606102467,0.123747572302818,-1
0.601173912640661,-0.592102677095681,-1
0.712260106112808,-0.495886381249875,-1
-0.317558272741735,0.269568493124098,1
-0.752479694783688,-0.353638902306557,1
-0.541946147102863,-0.549285082612187,1
-0.660255907569081,-0.236174097750336,1
-0.222719102166593,0.368488979060203,1
-0.479358518961817,-0.642089910805225,1
0.688503724057227,-0.865729611832649,-1
-0.103189506568015,0.375402403064072,1
0.835823535919189,0.394974344410002,-1
0.232639451511204,0.239545055199414,1
0.155034736264497,0.359318530187011,1
0.590571361128241,-0.47082829894498,-1
-0.839816104620695,-0.561456211842597,1
-0.749374431092292,0.565498950425535,1
-0.304338737390935,0.0661080689169466,1
0.887164000887424,-0.955684159416705,-1
0.580883329268545,0.806421175133437,1
-0.105684902984649,0.499523866921663,1
-0.0852732365019619,0.645787272136658,1
-0.0946452086791396,-0.648149511776865,-1
0.589373659808189,0.133676343597472,-1
0.0950626842677593,-0.0304981418885291,1
0.857447702437639,0.189865819178522,-1
0.1534279640764,0.872968964744359,1
0.244539833627641,-0.680396122392267,-1
0.858295317273587,0.486899428069592,-1
-0.743970741517842,0.899580081459135,1
-0.969258103054017,-0.44541873736307,1
-0.977696689777076,0.719763691537082,1
0.979094733949751,0.956775959581137,1
0.583198453765363,-0.972774440888315,-1
0.675172813236713,-0.670835453085601,-1
-0.188491227570921,0.395898293238133,1
0.869153859093785,-0.455257772933692,-1
0.787662057206035,-0.964599308557808,-1
-0.0355003261938691,0.855624394025654,1
-0.435144344344735,0.380909684114158,1
-0.751286985818297,0.204903732053936,1
-0.46068088337779,-0.03701112838462,1
0.978217727504671,0.34702770691365,-1
-0.893929406069219,-0.859176252968609,1
0.409886386245489,-0.410502713173628,-1
0.696231611538678,-0.516917330212891,-1
-0.116360795684159,-0.236058969981968,1
-0.339807973708957,-0.0747848246246576,1
-0.672528035007417,0.500073162373155,1
0.979854189790785,-0.83538175188005,-1
-0.932925243396312,0.654571467544883,1
-0.384777273051441,-0.619937247596681,1
0.938521181233227,-0.484540430363268,-1
-0.416916965506971,-0.998124649282545,1
-0.867166217882186,-0.508560824673623,1
-0.0892762378789485,0.198743265122175,1
0.979567980393767,-0.0968386344611645,-1
0.312990407459438,0.65822975197807,1
-0.790986334905028,0.238335105590522,1
0.771223880816251,-0.296116937417537,-1
-0.652014292776585,-0.281851185020059,1
0.701726312749088,0.448254574090242,1
-0.401653655339032,0.860848457552493,1
0.168169362470508,0.511115327943116,1
-0.916953734122217,-0.635465070139617,1
-0.703319113235921,-0.11943330662325,1
-0.719291173387319,-0.92302929610014,1
0.416895874310285,0.742397662717849,1
-0.288423458114266,0.225802337750793,1
0.0455441582016647,-0.449027391616255,-1
0.843991378322244,-0.86251357011497,-1
-0.0208965768106282,-0.762440543156117,-1
-0.663204113021493,0.140909879468381,1
0.523661797866225,0.984633802901953,1
0.343371334951371,0.229857111815363,1
0.857438167091459,-0.163819622714072,-1
0.642548169009387,-0.876684388611466,-1
-0.141091763973236,-0.225627047941089,1
0.196187421679497,0.280752984806895,1
-0.364800913259387,-0.201177772600204,1
-0.203683992382139,-0.63103416049853,1
0.935948200058192,0.622338015120476,-1
0.978586491663009,-0.614246154669672,-1
0.739116198848933,-0.615799137856811,-1
0.049863395281136,-0.714677367825061,-1
